stop_id,stop_name,lat,lon,direction
1_103,Spring St & 8th Ave,47.608528,-122.329239,NE
1_12170,S Mcclellan St & 31st Ave S,47.578278,-122.292496,E
1_46570,NE 10th St & Index Ave NE,47.499412,-122.179878,SE
1_46791,Vashon Hwy SW & SW 204th St,47.423187,-122.460396,N
1_51740,9th Ave SW & SW Trenton St,47.524971,-122.346642,N
1_76317,102nd Ave NE & Main St,47.759716,-122.203621,NW
1_28370,NW 36th St & 1st Ave NW,47.653156,-122.358185,W
1_481,3rd Ave & Columbia St,47.604263,-122.332901,SE
1_70694,NE 80th St & 120th Ave NE,47.675358,-122.180016,E
1_6650,Greenwood Ave N & N 87th St,47.692844,-122.355225,N
1_55812,Martin L King Jr Way S & S Andover St,47.568226,-122.296677,N
1_71480,West Lake Sammamish Pkwy NE & NE 27th St,47.634544,-122.091568,NW
1_77930,15th Ave NE & NE Perkins Way,47.765587,-122.313774,N
1_85800,N 205th St & 1st Ave NE,47.777702,-122.330238,W
1_55290,S Leo St & Beacon Ave S,47.502556,-122.269508,E
1_22196,Delridge Way SW & SW Thistle St,47.527512,-122.360359,N
1_84068,NE Woodinville Duvall Rd & Mink Rd NE,47.754986,-122.062263,W
1_5830,Greenwood Ave N & N 76th St,47.683762,-122.3554,S
1_8310,Rainier Ave S & S Alaska St,47.561127,-122.287209,NW
1_51551,Ambaum Blvd SW & SW 122nd St,47.493446,-122.35006,S
1_62212,E Smith St & Jason Ave N,47.38345,-122.226105,W
1_74871,NW Richmond Beach Rd & 15th Ave NW,47.769123,-122.375618,NW
1_29217,NW Market St & 11th Ave NW,47.668594,-122.370453,E
1_56874,169th Ave SE & SE 142nd St,47.475697,-122.115105,N
1_10950,10th Ave E & E Miller St,47.641163,-122.32016,S
1_4290,Taylor Ave N & Galer St,47.632507,-122.345863,N
1_75350,N 145th St & Courtland Pl N,47.734203,-122.338013,W
1_67200,164th Ave SE & SE 2nd St,47.607906,-122.121208,N
1_52638,S 188th St & 42nd Ave S,47.434471,-122.282249,W
1_11870,S Jackson St & 30th Ave S,47.599251,-122.29364,W
1_26560,Westlake Ave N & Crockett St,47.638069,-122.340935,SE
1_55711,Martin L King Jr Way S & 37th Ave S,47.548397,-122.286484,NW
1_73945,NE Redmond Way & 145th Ave NE,47.674892,-122.146477,E
1_60161,SE 177th St & 140th Ave SE,47.443913,-122.152382,W
1_970,Stewart St & 4th Ave,47.611992,-122.339272,SW
1_55370,59th Ave S & S Wallace St,47.497334,-122.259712,S
1_69430,Lake Washington Blvd NE & NE 46th St,47.651611,-122.20417,N
1_74455,Northup Way & NE 28th St,47.635303,-122.189758,SE
1_51930,9th Ave SW & SW Elmgrove St,47.529896,-122.346863,S
1_24430,28th Ave W & W Ruffner St,47.652004,-122.392982,S
1_8541,S Jackson St & 12th Ave S,47.599129,-122.317642,E
1_60360,S 43rd St & Talbot Rd S,47.441181,-122.213249,W
1_58400,K St SE & 18th St SE,47.292747,-122.216133,S
1_12770,23rd Ave & E Cherry St,47.607712,-122.302879,S
1_77510,15th Ave NE & NE 168th St,47.749981,-122.313316,S
1_61790,SW 312th St & 6th Pl SW,47.322803,-122.342789,W
1_26460,N 35th St & Woodlawn Ave N,47.649281,-122.339073,W
1_69320,Bellevue Way NE & NE 12th St,47.621735,-122.201584,N
1_30790,15th Ave S & S Dakota St,47.566994,-122.313576,S
1_31270,22nd Ave W & W Barrett St,47.646347,-122.384758,S
1_56875,169th Ave SE & SE 140th St,47.477474,-122.115143,N
1_10100,NE Ravenna Blvd & Park Rd NE,47.669552,-122.305405,W
1_64398,Railroad Ave SE & Snoqualmie Pkwy,47.536297,-121.830978,SE
1_9750,Sand Point Way NE & NE 115th St,47.712372,-122.281921,SE
1_23220,5th Ave NE & NE 112th St,47.709789,-122.323425,S
1_49588,8th Ave SW & SW 99th St,47.515499,-122.345169,N
1_23030,35th Ave SW & SW Thistle St,47.528038,-122.37674,S
1_65252,Newcastle Way & Coal Creek Pkwy SE,47.537502,-122.164062,E
1_22470,35th Ave SW & SW 114th St,47.50124,-122.376053,N
1_80692,Interurban Ave S & S 147th St,47.4716,-122.254463,NW
1_76009,NE 195th St & 120th Ave NE,47.769123,-122.182869,W
1_81841,SE Black Nugget Rd & SE Issaquah Fall City Rd,47.549068,-122.029655,SW
1_75890,Aurora Ave N & N 180th St,47.759964,-122.345894,N
1_77086,NE Woodinville Duvall Rd & NE North Woodinville Way,47.764195,-122.142723,NE
1_60120,SE 164th St & 131st Ave SE,47.456299,-122.165672,E
1_10020,NE 55th St & 37th Ave NE,47.668579,-122.2883,W
1_6800,Greenwood Ave N & N 125th St,47.720032,-122.355438,N
1_22430,Marine View Dr SW & SW 112th St,47.502823,-122.380943,S
1_49150,8th Ave S & S 194th St,47.428413,-122.324814,N
1_55230,51st Ave S & S Bond St,47.51408,-122.270149,S
1_30510,15th Ave S & S Dakota St,47.567486,-122.313354,N
1_77752,NE 175th St & 10th Ave NE,47.755741,-122.319191,E
1_84372,E Valley Hwy & S 187th St,47.434906,-122.226379,NE
1_60453,Lake Meridian Park And Ride,47.361057,-122.166191,N
1_23831,5th Ave NE & NE 123rd St,47.717838,-122.323448,N
1_74268,124th Ave NE & NE 120th St,47.706986,-122.175812,S
1_60489,SE 272nd St & 132nd Ave SE,47.357929,-122.162895,E
1_51651,15th Ave SW & SW 102nd St,47.511711,-122.353775,N
1_320,2nd Ave & Seneca St,47.606213,-122.336205,SE
1_12220,42nd Ave E & E Lynn St,47.638863,-122.278534,S
1_46565,NE Sunset Blvd & NE 10th St,47.500584,-122.179848,NE
1_17651,Wallingford Ave N & N 85th St,47.690922,-122.336342,N
1_63595,Island Crest Way & SE 54th St,47.55405,-122.221695,S
1_82760,112th Ave SE & SE 4th St,47.604301,-122.190834,S
1_57112,SE 240th St & 127th Pl SE,47.386848,-122.170135,E
1_63714,77th Ave SE & SE 27th St,47.587002,-122.234917,N
1_64569,NW Maple St & 12th Ave NW,47.542904,-122.056557,E
1_7790,Aurora Ave N & N 100th St,47.701675,-122.34449,N
1_68784,156th Ave NE & NE 28th St,47.635368,-122.132256,N
1_81205,2nd St SE & B St SE,47.305607,-122.227104,E
1_74327,124th Ave NE & NE 100th St,47.689343,-122.17585,S
1_73562,NE 116th St & 176th Pl NE,47.70372,-122.106239,E
1_575,3rd Ave & Pike St,47.609642,-122.337585,NW
1_60148,SE 176th St & 151st Ave SE,47.445015,-122.140564,W
1_13830,15th Ave W & W Wheeler St,47.640183,-122.376312,S
1_2850,Madrona Park & Lake Washington Blvd,47.61219,-122.2817,NW
1_77910,15th Ave NE & NE 180th St,47.759666,-122.313339,N
1_31620,East Marginal Way S & S Norfolk St,47.5131,-122.294243,NW
1_35334,NE Northgate Way & 19th Ave NE,47.70842,-122.307823,E
1_61467,9th Ave S & S 348th St,47.29052,-122.322861,N
1_15040,SW Admiral Way & 47th Ave SW,47.581158,-122.391571,E
1_8080,Rainier Ave S & S Fisher Pl,47.521328,-122.269897,N
1_18000,32nd Ave NW & NW 75th St,47.68288,-122.398514,S
1_58570,Griffin Ave & Florence St,47.206646,-122.003166,W
1_46505,N 10th St & Park Ave N,47.498085,-122.201218,W
1_74347,124th Ave NE & NE 100th St,47.68996,-122.175629,N
1_29423,Brooklyn Ave NE & NE Pacific St,47.653351,-122.314392,N
1_48620,1st Ave S & SW 178th St,47.443611,-122.334267,S
1_40802,East Marginal Way S & S Hudson St,47.55769,-122.339066,N
1_70587,7th Ave & 6th St,47.680641,-122.196625,W
1_74980,3rd Ave NW & NW 195th St,47.770092,-122.361305,S
1_40060,Holman Rd N & Greenwood Ave N,47.704659,-122.356094,NE
1_89990,N 200th St & Burke Ave N,47.774101,-122.336906,E
1_79871,SE 37th St & 150th Ave SE,47.577496,-122.136765,N
1_47660,SW 150th St & 6th Ave SW,47.468556,-122.341354,E
1_280,2nd Ave & Stewart St,47.610615,-122.340248,SE
1_46660,Union Ave NE & NE 10th St,47.499245,-122.164635,S
1_50290,8th Ave S & S 194th St,47.428917,-122.32502,S
1_31680,S Cloverdale St & 12th Ave S,47.52652,-122.318123,W
1_59441,SE Petrovitsky Rd & 122nd Pl SE,47.445351,-122.177666,E
1_50761,W Meeker St & 64th Ave S,47.381241,-122.258003,W
1_36711,S Alaska St & Martin Luther King Jr Way S,47.560734,-122.292221,E
1_36800,23rd Ave & E Cherry St,47.608314,-122.302673,N
1_57447,SE 240th St & 120th Ave SE,47.386982,-122.182312,W
1_1190,Pike St & 6th Ave,47.611034,-122.334526,E
1_13810,15th Ave W & W Armour St,47.644825,-122.376328,S
1_70832,140th Ave SE & SE 1st St,47.608601,-122.153404,N
1_82674,100th Ave NE & Simonds Rd NE,47.73098,-122.207733,N
1_27420,Yesler & Broadway,47.601757,-122.320297,W
1_34740,Seward Park Ave S & S Orcas St,47.551247,-122.262184,NW
1_72560,Avondale Rd NE & NE 104th St,47.692619,-122.092751,N
1_11590,15th Ave E & E Roy St,47.625423,-122.312492,N
1_23530,11th Ave NE & NE Ravenna Blvd,47.671329,-122.316101,NE
1_3470,Beacon Ave S & S Lander St,47.579304,-122.312096,NW
1_65432,123rd Ave SE & SE 68th Pl,47.541229,-122.176926,N
1_45920,4th Ave S & S Brandon St,47.55389,-122.329651,S
1_27290,Lake Dell Ave & E Spruce St,47.60318,-122.290161,SE
1_76030,E Riverside Dr & E Riverside Pl,47.752895,-122.193283,W
1_37200,SW Seattle St & California Ave SW,47.589397,-122.386642,W
1_62173,132nd Ave SE & SE 256th St,47.373062,-122.165306,N
1_24510,28th Ave W & W Crockett St,47.637516,-122.393127,S
1_17080,Wallingford Ave N & N 80th St,47.68705,-122.336494,S
1_51471,Ambaum Blvd SW & SW 136th St,47.480969,-122.348145,N
1_64405,Snoqualmie Pkwy & Orchard Ave SE,47.532955,-121.850784,W
1_49100,Des Moines Memorial Dr S & S 202nd St,47.421024,-122.320183,N
1_25140,35th Ave NE & NE 55th St,47.668785,-122.290298,S
1_57453,Kent Sounder Station - Bay 3,47.384529,-122.232689,N
1_2320,1st Ave & Broad St,47.617207,-122.352859,NW
1_77460,15th Ave NE & NE 180th St,47.759152,-122.31356,S
1_74152,NE 104th St & 170th Ave NE,47.692963,-122.112877,W
1_48720,1st Ave S & SW 202nd St,47.420654,-122.33535,S
1_57851,Milwaukee Blvd N & Ellingson Rd,47.271614,-122.250145,S
1_60477,Kent Kangley Rd & 124th Ave SE,47.362938,-122.175743,E
1_59086,Lea Hill Rd SE & 107th Pl SE,47.322136,-122.197762,W
1_50774,64th Ave S & W James St,47.387138,-122.253616,N
1_1510,S Jackson St & Maynard Ave S,47.599262,-122.32547,W
1_58110,Interurban Ave S & Fort Dent Way,47.466122,-122.250107,E
1_62005,SW 336th Way & SW 337th St,47.298847,-122.368912,SW
1_68130,NE 8th St & 131st Ave NE,47.617126,-122.162338,E
1_76024,E Riverside Dr & 111th Ave NE,47.753197,-122.188515,SW
1_99429,Maple Vally - Black Diamond Rd SE & SE 253rd Pl,47.374424,-122.024712,S
1_58342,15th St SW & Market St,47.295902,-122.244217,W
1_75390,N 145th St & Dayton Ave N,47.7342,-122.352821,W
1_85120,26th Ave SW & SW 110th St,47.50473,-122.365875,S
1_75770,Aurora Ave N & N 170th St,47.752029,-122.345741,S
1_79877,SE 37th St & I-90,47.57769,-122.136742,SW
1_10653,NOAA & Building 1,47.686543,-122.257362,SW
1_62333,SE 272nd St & 207th Ave SE,47.357964,-122.065422,E
1_8671,Martin L King Jr Way S & S Mcclellan St,47.578617,-122.296089,N
1_72271,NE Union Hill Rd & 178th Pl NE,47.67572,-122.100693,W
1_72312,NE 70th Pl & 116th Ave NE,47.668892,-122.184494,SE
1_78002,138th Pl NE & NE 178th Pl,47.756855,-122.155403,SW
3_31002,16th Ave SW & SW 116th St,47.49928,-122.355224,S
1_81199,C St SW & Highway 18,47.303116,-122.232407,N
1_39443,SW Thistle St & 41st Ave SW,47.528534,-122.384583,W
1_75143,Fremont Ave N & N 170th St,47.752762,-122.350868,N
1_84025,NE Woodinville Duvall Rd & West Snoqualmie Val Rd NE,47.743885,-122.008438,W
1_82425,Railroad Ave S & SE King St,47.529602,-121.825829,NW
1_9850,Sand Point Way NE & Mathews Ave NE,47.693771,-122.274055,E
1_74743,Totem Lake Blvd & NE Village Plaza,47.713329,-122.183304,NW
1_11200,Broadway  E & E Mercer St,47.624611,-122.320839,N
1_73366,148th Ave NE & NE 46th St,47.652576,-122.143089,N
1_67943,108th Ave SE & SE 10th St,47.601379,-122.196465,S
1_35110,Seward Park Ave S & S Morgan St,47.544106,-122.26429,S
1_23820,5th Ave NE & NE 120th St,47.716114,-122.323395,N
1_11011,Broadway  E & E Roy St,47.625515,-122.32122,N
1_59286,Lea Hill Rd SE & 107th Pl SE,47.321766,-122.198715,NE
1_56440,Renton Ave S & 75th Ave S,47.492943,-122.240585,S
1_8190,Rainier Ave S & S Holly St,47.542728,-122.272881,NW
1_16630,Meridian Ave N & N 159th St,47.744774,-122.334488,N
1_81254,5th Ave NE & NE 152nd St,47.738731,-122.323723,S
1_59029,Griffin Ave & Wells St,47.203983,-121.990761,SE
1_59510,SE 168th St & 126th Ave SE,47.45229,-122.173851,E
1_49552,Glendale Way S & Des Moines Memorial Dr S,47.496319,-122.310799,NW
1_80472,S 312th St & Pacific Hwy S,47.322475,-122.313187,W
1_80477,23rd Ave S & S 314th St,47.320091,-122.304214,S
1_40801,East Marginal Way S & S Lucile St,47.553684,-122.336975,NW
1_16610,Meridian Ave N & N 155th St,47.741638,-122.334389,N
1_3380,Beacon Ave S & S Columbian Way,47.559223,-122.304161,N
1_35070,Seward Park Ave S & S Orcas St,47.550846,-122.2621,SE
1_14970,SW Admiral Way & 59th Ave SW,47.576076,-122.407791,NE
1_11569,15th Ave & E Pine St,47.6157,-122.312668,N
1_40012,SW Morgan St & Lanham Pl SW,47.544727,-122.373283,W
1_49724,8th Ave S & S Monroe St,47.531319,-122.322945,S
1_72494,Marymoor Village Station - Bay 4,47.667858,-122.1073,S
1_79610,SW Sunset Blvd & Hardie Ave SW,47.479603,-122.218773,E
1_64143,76th Ave SE & SE 24th St,47.588913,-122.237579,N
1_11940,S Jackson St & 18th Ave S,47.599304,-122.309349,W
1_84810,148th Ave NE & NE 24th St,47.630783,-122.143143,S
1_5489,Greenwood Ave N & N Greenwood Dr,47.746704,-122.355782,S
1_63305,Island Crest Way & SE 54th Pl,47.553657,-122.221519,N
1_34960,S Genesee St & 46th Ave S,47.564026,-122.275436,E
1_42120,15th Ave S & S Dawson St,47.555412,-122.31356,S
1_82324,Ballinger Way NE & 25th Ave NE,47.770493,-122.303207,NW
1_24330,34th Ave W & W Emerson St,47.654255,-122.40081,N
1_10380,NE 50th St & 16th Ave NE,47.664814,-122.310432,E
1_85350,NE 132nd St & 100th Pl NE,47.718563,-122.206558,W
1_45460,Cornell Ave S & S 115th St,47.49947,-122.24157,S
1_73112,NE Redmond Way & 140th Ave NE,47.676704,-122.153839,W
1_74442,108th Ave NE & NE 38th Pl,47.64428,-122.194321,SW
1_59773,W James St & Lincoln Ave N,47.386768,-122.242538,W
1_36500,16th Ave SW & SW Orchard St,47.538403,-122.354897,N
1_71842,Avondale Rd NE & NE 128th Way,47.715038,-122.088547,N
1_52411,SW 160th St & 18th Ave SW,47.459579,-122.35704,W
1_73953,NE 85th St & 124th Ave NE,47.679371,-122.177185,W
1_81170,Milwaukee Blvd S & Ellingson Rd,47.272312,-122.249931,N
1_75190,N 145th St & Aurora Ave N,47.73407,-122.34449,E
1_67028,SE 36th St & 132nd Ave SE,47.579544,-122.160744,W
1_52306,Burien Transit Center - Bay 6,47.46941,-122.337318,SW
1_16400,NE Ravenna Blvd & NE 68th St,47.677311,-122.323807,SE
1_57197,109th Ave SE & SE 256th St,47.375301,-122.197128,N
1_80121,Air Cargo Rd & S 166th St,47.453365,-122.301361,N
1_32013,44th Ave SW & SW Alaska St - Bay 5,47.561386,-122.388039,N
1_48390,1st Ave S & SW 124th St,47.492245,-122.333885,S
1_41128,S 144th St & Pacific Hwy S,47.474186,-122.286102,E
1_74137,162nd Ave NE & NE 116th St,47.703659,-122.123253,N
1_60958,Tukwila Intl Blvd & S 141st St,47.477661,-122.28363,N
1_39470,49th Ave SW & SW Spokane St,47.572292,-122.394646,N
1_81426,124th Ave NE & NE 157th St,47.741715,-122.174973,N
1_51800,Highland Park Way SW & SW Othello St,47.536602,-122.346931,N
1_31990,California Ave SW & SW Andover St,47.568146,-122.386871,S
1_37600,NE 75th St & 41st Ave NE,47.683109,-122.283646,W
1_63580,Island Crest Way & SE 48th St,47.559765,-122.220665,S
1_10370,NE 50th St & University Way NE,47.664829,-122.31266,E
1_55340,S Avon St & 59th Ave S,47.501251,-122.26046,E
1_21945,Kent Des Moines Park And Ride,47.391796,-122.287567,SE
1_48610,1st Ave S & SW 176th St,47.445385,-122.334061,S
1_57516,SE 277th Pl & 124th Ave SE,47.352959,-122.175888,W
1_8530,S Jackson St & Boren Ave S,47.599274,-122.315155,W
1_55395,Beacon Ave S & 56th Ave S,47.498352,-122.263618,NW
