stop_id,stop_name,lat,lon,direction
1_57156,104th Ave SE & SE 248th St,47.377861,-122.202255,N
1_46720,Monroe Ave NE & NE 7th Pl,47.493008,-122.17514,S
1_25980,35th Ave NE & NE 89th St,47.69334,-122.290543,N
1_99254,SODO Busway & S Lander St,47.58046,-122.327423,N
1_61580,26th Ave SW & SW 320th St,47.314751,-122.366714,N
1_7750,Aurora Ave N & N 91st St,47.694797,-122.344421,N
1_58112,Southcenter Blvd & 65th Ave S,47.462555,-122.252281,W
1_81568,132nd Ave NE & NE 108th St,47.695541,-122.16481,S
1_21680,Airport Way S & S Horton St,47.574989,-122.321304,N
1_85962,45th Pl S & S 290th St,47.341484,-122.276497,N
1_69882,84th Ave NE & NE 136th St,47.722591,-122.229233,N
1_73089,NE 40th St & 163rd Ave NE,47.645992,-122.122467,E
1_45670,S Myrtle Pl & S Holly Park Dr,47.537521,-122.287292,W
1_60180,128th Ave SE & SE Petrovitsky Rd,47.446728,-122.16996,N
1_47410,Marine View Dr S & S 218th St,47.406975,-122.324722,N
1_58754,Auburn Way S & Noble Ct SE,47.288342,-122.183403,W
1_71164,West Lake Sammamish Pkwy NE & NE 48th St,47.653229,-122.117096,N
1_24450,28th Ave W & W Dravus St,47.648315,-122.393005,S
1_30800,15th Ave S & S Nevada St,47.565064,-122.313599,S
1_21870,Airport Way S & S Walker St,47.583591,-122.321495,S
1_40030,N Northgate Way & Stone Ave N,47.705116,-122.341866,W
1_59210,M St NE & 6th St NE,47.313789,-122.213249,N
1_76002,131st Ave NE & NE 175th St,47.755035,-122.165245,N
1_37930,NE 65th St & 37th Ave NE,47.67585,-122.28804,W
1_29650,NW Market St & 5th Ave NW,47.668751,-122.363228,W
1_99320,Renton Maple Valley Rd & 149th Ave SE,47.466019,-122.142624,E
1_70665,Central Way & 5th St,47.678638,-122.199577,W
1_66730,164th Ave NE & NE 20th St,47.627796,-122.121208,S
1_2400,W Olympic Pl & 3rd Ave W,47.626793,-122.360535,W
1_17950,View Ave NW & Loyal Ave NW,47.695312,-122.401215,N
1_57350,108th Ave SE & SE 208th St,47.414887,-122.197144,S
1_2970,E Union St & 27th Ave,47.613007,-122.297836,W
1_82187,Roosevelt Way NE & NE 103rd St,47.703381,-122.317657,N
1_27360,E Yesler Way & 21st Ave,47.601738,-122.305443,W
1_45751,East Marginal Way S & Corson Ave S,47.54036,-122.323288,NW
1_65092,Newport Way SW & W Sunset Way,47.529053,-122.039833,NW
1_48760,1st Ave S & S 213th St,47.410896,-122.334106,SE
1_63811,NE 68th St & 180th Ave NE,47.666981,-122.098885,E
1_18230,W Nickerson St & Queen Anne Ave N,47.649792,-122.357918,SE
1_48948,Pacific Hwy S & S 240th St,47.386162,-122.296715,S
1_40900,Airport Way S & S Charlestown St,47.570076,-122.322617,N
1_38220,Lake City Way NE & NE 98th St,47.700081,-122.303604,SW
1_13190,Interlaken Turnback Loop & 19th Ave E,47.632507,-122.307373,SW
1_57173,W Saar St & 5th Ave S,47.378456,-122.237701,E
1_36510,16th Ave SW & SW Holly St,47.543026,-122.354813,N
1_72050,NE Old Redmond Rd & 137th Ave NE,47.667095,-122.158295,W
1_18590,Dexter Ave N & 4th Ave N,47.645462,-122.349037,NW
1_40065,N 105th St & Fremont Ave N,47.705006,-122.34977,E
1_82432,56th Ave W & 240th St SW,47.781334,-122.308495,S
1_48741,1st Ave S & S 210th St,47.413864,-122.334991,S
1_41850,15th Ave S & S Spokane St,47.571819,-122.313316,N
1_9860,Sand Point Way NE & Inverness Dr NE,47.692837,-122.271362,E
1_49630,Des Moines Memorial Dr S & S 108th St,47.506584,-122.30394,N
1_68593,145th Pl SE & SE 16th St,47.595478,-122.149666,SE
1_72446,NE Old Redmond Rd & West Lake Sammamish Way NE,47.671257,-122.13324,N
1_41940,9th Ave & James St,47.606022,-122.325058,NW
1_53870,4th Ave SW & SW 112th St,47.503307,-122.338928,N
1_53536,S 272nd St & Military Rd S,47.357868,-122.293015,W
1_10720,Sand Point Way NE & NE 95th St,47.697235,-122.277443,NW
1_9030,Rainier Ave S & 54th Ave S,47.519813,-122.264709,
1_18840,32nd Ave NW & NW 64th St,47.675384,-122.398277,N
1_81126,Milwaukee Blvd S & Warde St,47.278286,-122.250023,S
1_39240,15th Ave NE & NE 123rd St,47.717853,-122.312523,N
1_44970,SE 128th St & 168th Ave SE,47.488041,-122.117271,W
1_58119,Southcenter Pkwy & Minkler Blvd,47.448425,-122.262581,S
1_73368,148th Ave NE & NE 61st Way,47.662441,-122.143036,N
1_11060,Broadway & E Denny Way - Bay 4,47.618538,-122.320946,S
1_60359,Talbot Rd S & S 32nd St,47.451027,-122.211533,NW
1_74400,108th Ave NE & NE 60th St,47.661415,-122.196312,S
1_58092,S 180th St & Southcenter Pkwy,47.441475,-122.26001,W
1_70010,68th Ave NE & Inglewood Rd NE,47.752197,-122.249886,N
1_76312,98th Ave NE & NE 183rd St,47.760628,-122.209579,N
1_60515,1st Way S & S 340th St,47.297142,-122.329445,NE
1_57650,29th St SE & I St SE,47.282745,-122.217583,E
1_73960,166th Ave NE & NE 83rd St,47.677155,-122.11908,N
1_81234,NE 185th St & 1st Ave NE,47.763184,-122.329231,E
1_40825,Macadam Rd S & S 152nd St,47.46653,-122.265953,NW
1_71970,NE Redmond Way & 160th Ave NE,47.674839,-122.127953,W
1_49730,8th Ave S & S Cloverdale St,47.527153,-122.322807,N
1_54201,Southcenter Blvd & 42nd Ave S,47.465733,-122.28183,E
1_43782,Martin L King Jr Way & E Cherry St,47.607601,-122.296249,NE
1_60150,SE Fairwood Blvd & 140th Ave SE,47.4557,-122.154167,E
1_43090,N 130th St & Dayton Ave N,47.723156,-122.352463,E
1_80763,Lind Ave SW & SW 39th St,47.445957,-122.223785,S
1_57854,Pacific Ave S & 1st Ave SE,47.268192,-122.239441,N
1_49350,42nd Ave S & S 152nd St,47.466984,-122.281075,N
1_32165,East Marginal Way S & 16th Ave S,47.533501,-122.312042,SE
1_17800,Meridian Ave N & N 120th St,47.716145,-122.334023,N
1_63404,Island Crest Way & SE 39th St,47.577034,-122.228302,NW
1_9605,Roosevelt Way NE & NE 45th St,47.660953,-122.317818,S
1_85906,S 294th St & S 292nd St,47.339889,-122.276962,SW
1_79229,68th Ave S & S 224th St,47.402248,-122.249481,S
1_2200,Queen Anne Ave N & W John St,47.619267,-122.35685,S
1_80124,Air Cargo Rd & S 156th St,47.463875,-122.29808,NW
1_72528,NE Cedar Park Cres & NE 100th St,47.68726,-122.019844,N
1_57804,15th St SW & O St SW,47.295601,-122.249031,E
1_40093,NE Sunset Blvd & Union Ave NE,47.503613,-122.163391,E
1_77116,NE Woodinville Duvall Rd & 228th Ave NE,47.760418,-122.03508,E
1_39983,SW Barton St & 25th Ave SW - Bay 3,47.521091,-122.365234,W
1_54971,NE 3rd St & Edmonds Ave NE,47.486195,-122.185135,E
1_21080,SW Roxbury St & 15th Ave SW - Bay 3,47.517303,-122.353569,E
1_22184,Delridge Way SW & SW Henderson St,47.523251,-122.360252,NW
1_59282,SE 320th St & 122nd Ave SE,47.315258,-122.177872,E
1_28287,N 39th St & Dayton Ave N,47.654091,-122.352684,E
1_85531,Federal Way Downtown Station - Bay 1,47.317051,-122.303543,SW
1_70529,Forbes Creek Dr & 108th Ave NE,47.695053,-122.197144,W
1_49572,SW 116th St & 1st Ave S,47.499546,-122.334229,W
1_23905,25th Ave NE & NE 65th St,47.676273,-122.300743,S
1_68160,NE 8th St & 143rd Ave NE,47.617042,-122.148941,E
1_41370,3rd Ave W & W Raye St,47.643425,-122.360786,N
1_32120,S Cloverdale St & 8th Ave S,47.526398,-122.322319,E
1_74714,Totem Lake Blvd & NE 124th St,47.709392,-122.176315,NW
1_82810,Main St & 112th Ave NE,47.610126,-122.191422,W
1_60428,Andover Park W & Strander Blvd,47.455502,-122.254272,N
1_30180,Carkeek Dr S & 40th Ave S,47.517364,-122.282356,SW
1_48670,1st Ave S & Normandy Park Dr SW,47.433166,-122.335678,S
1_70330,Market St & 20th Ave W,47.692959,-122.210121,S
1_59872,Oakesdale Ave SW & Seattle Sounders Fc Acs,47.462151,-122.232796,N
1_31970,California Ave SW & SW Spokane St,47.571793,-122.386871,S
1_80468,S 312th St & 23rd Ave S,47.322395,-122.304527,W
1_82680,100th Ave NE & Juanita Woodinville Way NE,47.721027,-122.20787,S
1_79872,SE 36th St & 132nd Ave SE,47.579369,-122.159866,E
1_18580,Dexter Ave N & 4th Ave N,47.643898,-122.345978,NW
1_58910,Auburn-Enumclaw Rd & 188th Ave SE,47.21785,-122.090324,SE
1_15540,SW Admiral Way & California Ave SW,47.581268,-122.386871,W
1_81749,Issaquah Pine Lake Rd SE & SE Issaquah-Fall City Rd,47.555473,-122.021736,NW
1_49554,Glendale Way S & 16th Ave S,47.499123,-122.312424,NW
1_71678,SE 24th St & 158th Ave SE,47.589077,-122.127998,W
1_65540,119th Ave SE & SE 47th St,47.562469,-122.180847,N
1_24290,34th Ave W & W Barrett St,47.647057,-122.400826,N
1_70691,120th Ave NE & NE 80th St,47.675766,-122.180344,N
1_59061,124th Ave SE & SE 300th Way,47.333584,-122.176201,N
1_19921,SW Avalon Way & SW Genesee St,47.564945,-122.372284,NE
1_45230,Park Ave N & N 6th St,47.491585,-122.202324,S
1_55020,Renton Ave S & S 128th St,47.487591,-122.233223,NW
1_49470,S 128th St & 24th Ave S,47.488636,-122.301659,E
1_9060,Waters Ave S & S Carver St,47.517746,-122.259682,
1_39464,55th Ave SW & SW Dakota St,47.566944,-122.402718,N
1_55150,Renton Ave S & S Bangor St,47.506912,-122.255013,NW
1_35440,NE 125th St & 30th Ave NE,47.719223,-122.297455,E
1_77580,5th Ave NE & NE 158th St,47.743668,-122.323883,S
1_9080,Waters Ave S & 61st Ave S,47.515766,-122.257126,
1_74735,NE 128th St & 116th Ave NE,47.714878,-122.186028,W
1_32439,Harbor Ave SW & Fauntleroy Ave SW,47.582436,-122.373581,SE
1_60710,Pacific Hwy S & S Dash Point Rd,47.335419,-122.31192,N
1_14280,15th Ave NW & NW 65th St,47.676861,-122.376671,N
1_59810,S Puget Dr & Benson Rd S,47.462681,-122.204758,NW
1_59936,S 21st St & Smithers Ave S,47.461086,-122.209587,W
1_82675,100th Ave NE & Simonds Rd NE,47.730339,-122.207939,S
1_42540,21st Ave SW & SW 330th St,47.305683,-122.361015,S
1_45360,Taylor Ave NW & NW 2nd St,47.484611,-122.219849,N
1_55430,51st Ave S & S Hazel St,47.504845,-122.270065,N
1_12760,E Cherry St & 24th Ave,47.60807,-122.300499,W
1_55831,Martin L King Jr Way S & S Walden St,47.57233,-122.296623,N
1_57420,104th Ave SE & SE 236th Pl,47.390205,-122.202309,S
1_60640,S 320th St & 20th Ave S,47.315197,-122.309021,W
1_50140,S 156th St & 4th Ave S,47.463215,-122.328133,E
1_22420,Marine View Dr SW & SW 110th St,47.504662,-122.380615,S
1_58079,S 212th St & 64th Ave S,47.412083,-122.253685,E
1_77100,NE Woodinville Duvall Rd & 204th Ave NE,47.754067,-122.068626,NE
1_49520,Military Rd S & S 121st Pl,47.494175,-122.299805,NW
1_79874,SE 36th St & 136th Pl SE,47.579136,-122.155251,E
1_31890,California Ave SW & SW Hanford St,47.575928,-122.386658,N
1_10210,Fairview Ave N & Mercer St,47.623562,-122.33445,S
1_60983,Tukwila Intl Blvd & Sr 99 Ramp,47.491322,-122.292084,N
1_81870,228th Ave NE & 18th Pl NE,47.625538,-122.035568,S
1_16220,Meridian Ave N & N 180th St,47.759384,-122.33503,S
1_76527,NE 181st St & 73rd Ave NE,47.759125,-122.24485,E
1_75850,Aurora Ave N & N 160th St,47.745403,-122.345253,N
1_27270,E Alder St & 35th Ave,47.60445,-122.28833,W
1_72391,NE Old Redmond Rd & 140th Ave NE,47.666031,-122.152985,E
1_82107,Ballinger Way NE & NE 175th St,47.754353,-122.277657,SE
1_50787,Reith Rd & 38th Ave S,47.370216,-122.283859,W
1_18145,Leary Ave NW & NW Vernon Pl,47.667316,-122.383018,SE
1_72330,NE 70th St & 124th Ave NE,47.668083,-122.174194,E
1_21320,Delridge Way SW & SW Barton St,47.520874,-122.3582,NW
1_74013,Willows Rd NE & NE 102nd St,47.691357,-122.150757,S
1_81684,South Sammamish P&R - Bay 1,47.582295,-122.037125,E
1_7690,Aurora Ave N & N 76th St,47.683723,-122.344322,N
1_58138,S 212th St & 72nd Ave S,47.412209,-122.244598,W
1_85220,26th Ave SW & SW 104th St,47.510445,-122.365746,N
1_72281,196th Ave NE & NE Union Hill Rd,47.675518,-122.079094,S
1_57791,A St SE & Cross St SE,47.30381,-122.228539,N
1_57846,O St SW & 15th St SW,47.295254,-122.250008,S
1_80031,Lakeside Blvd E & S 228th St,47.394177,-122.263725,SE
1_75580,NW Richmond Beach Rd & 15th Ave NW,47.770679,-122.377899,W
1_6330,Aurora Ave N & Halladay St,47.641975,-122.346672,N
1_47550,1st Ave S & SW 185th St,47.439003,-122.334679,N
1_39336,15th Ave NE & NE 160th St,47.744717,-122.313095,S
1_49755,S Holden St & 5th Ave S,47.534065,-122.328354,E
1_57448,SE 240th St & 116th Ave SE,47.386986,-122.187256,W
1_58111,Strander Blvd & Andover Park E,47.455872,-122.249619,W
1_25791,25th Ave NE & NE 47th St,47.663704,-122.300804,N
1_57940,Auburn Way N & 49th St NE,47.351532,-122.227257,NW
1_2260,Denny Way & Fairview Ave,47.618462,-122.334572,E
1_620,4th Ave S & S Jackson St,47.598812,-122.328903,N
1_85918,37th Ave S & S 302nd St,47.331409,-122.286774,S
1_32420,Alki Ave SW & 59th Ave SW,47.58012,-122.407677,NE
1_68888,SE 22nd St & 150th Ave SE,47.590927,-122.140526,W
1_16990,College Way N & N 103rd St,47.703052,-122.334106,S
1_58960,SE 436th St & 228th Ave SE,47.210117,-122.037865,E
1_22460,35th Ave SW & 37th Ave SW,47.499927,-122.376083,N
1_49930,S 128th St & Military Rd S,47.4888,-122.297867,W
1_60680,Pacific Hwy S & S 308th St,47.326515,-122.312904,N
1_77071,NE Woodinville Duvall Rd & 197th Ave NE,47.753963,-122.075394,E
1_10912,15th Ave NE & NE 43rd St,47.65937,-122.312096,S
1_73092,NE 40th St & NE Bel-Red Rd,47.646015,-122.114677,E
1_71960,Redmond Transit Center - Bay 5,47.676891,-122.124428,S
1_59070,112th Ave SE & SE 320th St,47.31564,-122.192299,N
1_16140,Meridian Ave N & N 203rd St,47.775646,-122.335358,S
1_64559,NW Gilman Blvd & 4th Ave NW,47.541767,-122.043533,E
1_81982,Van Ry Blvd & Mountlake Terrace Station,47.781254,-122.315254,SE
1_80966,M St SE & 33rd St SE,47.278812,-122.21328,N
1_49810,Des Moines Memorial Dr S & S 108th St,47.506302,-122.304062,S
1_58230,Auburn Way N & 85th Ave S,47.350834,-122.22673,SE
1_83787,SW 320th St & 13th Ave SW,47.315239,-122.352081,W
1_74124,162nd Ave NE & NE 112th St,47.700336,-122.123405,S
1_10640,Sand Point Way NE & NE 74th St,47.681759,-122.263565,N
1_80450,S 312th St & 20th Ave S,47.322277,-122.30751,E
1_52081,15th Ave SW & SW 107th St,47.507729,-122.353859,S
1_12430,E Madison St & 38th Ave E,47.631443,-122.284302,NE
1_25210,Montlake Blvd NE & NE 45th St,47.661049,-122.298904,W
1_8403,Mount Baker Transit Center - Bay 3,47.577686,-122.297073,W
1_60605,1st Way S & S 333rd St,47.302013,-122.331139,SE
1_41900,12th Ave S & S Jackson St,47.599438,-122.317108,N
1_3000,E Union St & 20th Ave,47.61298,-122.306168,W
1_58144,Central Ave N & E James St,47.386089,-122.231201,S
1_73380,148th Ave NE & NE 66th St,47.665489,-122.142967,N
1_64670,SE Newport Way & 151st Ave SE,47.57148,-122.140076,W
1_69630,84th Ave NE & NE 155th St,47.740303,-122.229027,S
1_80004,S 233rd St & Lakeside Blvd E,47.393578,-122.263779,NE
1_57149,101st Ave SE & SE 260th St,47.36908,-122.205902,S
1_68400,156th Ave NE & NE 20th St,47.627575,-122.132477,S
1_47890,4th Ave SW & SW 110th St,47.504784,-122.338982,N
1_18220,W Nickerson St & 3rd Ave W,47.65068,-122.36055,E
1_46080,Swift Ave S & S Willow St,47.540649,-122.30162,SE
1_85200,26th Ave SW & SW 110th St,47.504894,-122.365677,N
1_59947,Talbot Rd S & S 36th St,47.446781,-122.211105,S
1_37840,55th Ave NE & NE 68th St,47.67738,-122.269012,S
1_18550,Dexter Ave N & Wheeler St,47.641213,-122.344543,N
1_71838,Avondale Rd NE & NE 140th Pl,47.726589,-122.084297,N
1_41138,Military Rd S & S 130th Pl,47.486629,-122.296303,N
1_99297,Maple Vally - Black Diamond Rd SE & SE 244th St,47.383076,-122.031708,NW
1_47404,S 216th St & 20th Ave S,47.408405,-122.308365,W
1_79234,68th Ave S & S 228th St,47.398148,-122.249245,N
1_74002,NE 124th St & 134th Ct NE,47.711395,-122.163094,E
1_11600,15th Ave E & E Aloha St,47.627098,-122.312469,N
1_39476,49th Ave SW & SW Hanford St,47.575577,-122.39473,SW
1_39500,SW Charlestown St & 53rd Ave SW,47.570427,-122.400436,W
1_76310,Bothell Way NE & NE 180th St,47.757778,-122.211487,SW
